Fecha,Suma de Valor transaccion,GRUPO,SUB GRUPO,NAL/INTERNAL,GRUPO2,SUBGRUPO
01/01/2018, 10000 ,Evento festivo,dias de descanso,Nacional ,3,7
15/01/2018, 100000 ,Evento Siniestro,Afectacion directa,Nacional ,4,9
19/01/2018, 120000 ,Evento economico,Comercio internacional,Internacional,6,15
26/01/2018, 150000 ,Evento politico,Internacional,Internacional,2,5
31/01/2018, 60000 ,Evento economico,Comercio internacional,Internacional,6,15
05/02/2018, 10000 ,Evento deportivo,Impacto local,Nacional ,1,2
06/02/2018, 290000 ,Evento de farandula,Arte,Internacional,5,12
07/02/2018, 410000 ,Evento de farandula,Ciencia,Internacional,5,14
08/02/2018, 10000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
09/02/2018, 10000 ,Evento politico,Internacional,Internacional,2,5
11/02/2018, 10000 ,Evento Siniestro,Afectacion indirecta,Internacional,4,10
12/02/2018, 10000 ,Evento de farandula,Ciencia,Internacional,5,14
13/02/2018, 10000 ,Evento politico,Consultas y decisiones,Internacional,2,6
14/02/2018, 10000 ,Evento Siniestro,Afectacion ambiental,Internacional,4,11
16/02/2018, 10000 ,Evento Derechos Humanos,Vulneracion de DDHH,Internacional,7,17
17/02/2018, 5000 ,Evento Siniestro,Afectacion ambiental,Internacional,4,11
18/02/2018, 160000 ,Evento Derechos Humanos,Vulneracion de DDHH,Nacional ,7,17
19/02/2018, 10000 ,Evento Derechos Humanos,Vulneracion de DDHH,Internacional,7,17
20/02/2018, 10000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
21/02/2018, 10000 ,Evento social,Paro publico,Nacional ,8,18
22/02/2018, 10000 ,Evento economico,Internos local,Nacional ,6,16
23/02/2018, 10000 ,Evento economico,Internos local,Nacional ,6,16
24/02/2018, 10000 ,Evento Derechos Humanos,Vulneracion de DDHH,Internacional,7,17
25/02/2018, 10000 ,Evento Derechos Humanos,Vulneracion de DDHH,Internacional,7,17
27/02/2018, 70000 ,Evento economico,Internos local,Nacional ,6,16
28/02/2018, 10000 ,Evento economico,Internos local,Nacional ,6,16
04/03/2018, 100000 ,Evento economico,Internos local,Nacional ,6,16
05/03/2018, 100000 ,Evento economico,Internos local,Nacional ,6,16
06/03/2018, 160000 ,Evento economico,Internos local,Nacional ,6,16
13/03/2018, 120000 ,Evento politico,Internacional,Internacional,2,5
22/03/2018, 60000 ,Evento politico,Internacional,Internacional,2,5
05/04/2018, 60000 ,Evento economico,Internos local,Nacional ,6,16
08/04/2018, 100000 ,Evento Siniestro,Afectacion indirecta,Internacional,4,10
13/04/2018, 105000 ,Evento economico,Internos local,Nacional ,6,16
18/04/2018, 25000 ,Evento economico,Comercio internacional,Nacional ,6,15
27/04/2018, 60000 ,Evento politico,Internacional,Internacional,2,5
01/05/2018, 240000 ,Evento festivo,dias de descanso,Nacional ,3,7
02/05/2018, 100000 ,Evento economico,Internos local,Nacional ,6,16
07/05/2018, 100000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
31/05/2018, 60000 ,Evento economico,Comercio internacional,Nacional ,6,15
10/06/2018, 200000 ,Evento festivo,dias de descanso,Nacional ,3,7
16/06/2018, 58571 ,Evento economico,Comercio internacional,Internacional,6,15
20/06/2018, 100000 ,Evento social,Poblacion migratoria,Nacional ,8,19
29/06/2018, 60000 ,Evento economico,Internos local,Internacional,6,16
02/07/2018, 50000 ,Evento politico,Internacional,Internacional,2,5
08/07/2018, 50000 ,Evento politico,Internacional,Internacional,2,5
09/07/2018, 150000 ,Evento Derechos Humanos,Vulneracion de DDHH,Internacional,7,17
23/07/2018, 100000 ,Evento politico,Internacional,Internacional,2,5
27/07/2018, 60000 ,Evento economico,Internos local,Nacional ,6,16
30/07/2018, 50000 ,Evento politico,Internacional,Internacional,2,5
03/08/2018, 50000 ,Evento politico,Elecciones,Nacional ,2,3
09/08/2018, 30000 ,Evento economico,Internos local,Nacional ,6,16
11/08/2018, 200000 ,Evento economico,Internos local,Nacional ,6,16
20/08/2018, 100000 ,Evento economico,Comercio internacional,Nacional ,6,15
22/08/2018, 60000 ,Evento festivo,Aniversario,Nacional ,3,8
30/08/2018, 300000 ,Evento politico,Internacional,Internacional,2,5
01/09/2018, 2130000 ,Evento economico,Comercio internacional,Internacional,6,15
04/09/2018, 100000 ,Evento economico,Comercio internacional,Internacional,6,15
05/09/2018, 50000 ,Evento economico,Internos local,Nacional ,6,16
06/09/2018, 100000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
08/09/2018, 100000 ,Evento de farandula,Actualidad,Internacional,5,13
11/09/2018, 5000 ,Evento de farandula,Actualidad,Internacional,5,13
20/09/2018, 250000 ,Evento politico,Dialogos de Paz,Nacional ,2,4
27/09/2018, 50000 ,Evento economico,Comercio internacional,Internacional,6,15
02/10/2018, 100000 ,Evento politico,Internacional,Internacional,2,5
05/10/2018, 260000 ,Evento de farandula,Actualidad,Internacional,5,13
08/10/2018, 50000 ,Evento Derechos Humanos,Vulneracion de DDHH,Nacional ,7,17
11/10/2018, 110000 ,Evento Siniestro,Afectacion directa,Nacional ,4,9
15/10/2018, 100000 ,Evento social,Paro publico,Internacional,8,18
16/10/2018, 500000 ,Evento de salud publica,Internos local,Nacional ,9,16
19/10/2018, 20000 ,Evento de salud publica,Internos local,Internacional,9,16
21/10/2018, 550000 ,Evento economico,Comercio internacional,Nacional ,6,15
23/10/2018, 275000 ,Evento economico,Comercio internacional,Internacional,6,15
24/10/2018, 495000 ,Evento economico,Comercio internacional,Internacional,6,15
25/10/2018, 530000 ,Evento economico,Internos local,Nacional ,6,16
26/10/2018, 60000 ,Evento economico,Comercio internacional,Internacional,6,15
27/10/2018, 180000 ,Evento politico,Internacional,Internacional,2,5
28/10/2018, 50000 ,Evento politico,Internacional,Internacional,2,5
29/10/2018, 320000 ,Evento Siniestro,Afectacion indirecta,Internacional,4,10
30/10/2018, 1755000 ,Evento economico,Comercio internacional,Nacional ,6,15
31/10/2018, 580000 ,Evento economico,Internos local,Nacional ,6,16
01/11/2018, 50000 ,Evento economico,Internos local,Nacional ,6,16
02/11/2018, 300000 ,Evento economico,Internos local,Nacional ,6,16
03/11/2018, 190000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
04/11/2018, 100000 ,Evento economico,Comercio internacional,Nacional ,6,15
05/11/2018, 100000 ,Evento festivo,dias de descanso,Nacional ,3,7
07/11/2018, 235000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
08/11/2018, 70000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
09/11/2018, 600000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
10/11/2018, 135000 ,Evento politico,Consultas y decisiones,Nacional ,2,6
12/11/2018, 80000 ,Evento festivo,dias de descanso,Nacional ,3,7
13/11/2018, 100000 ,Evento social,Paro publico,Nacional ,8,18
14/11/2018, 50000 ,Evento economico,Internos local,Nacional ,6,16
16/11/2018, 500000 ,Evento politico,Internacional,Internacional,2,5
